.headers on

--Name: Nijii Daniels
--File: TSQL-EX02
--Date: July 10, 2020

--1. List the company name, the contact name and the country of all customers in Poland.
select companyname, contactname, country from customers where country like "Poland";
CompanyName|ContactName|Country
Wolski  Zajazd|Zbyszek Piestrzeniewicz|Poland

--2. List the order Id, the order date, and the destination city of all orders shipped to Berlin.
select orderid, orderdate, shipcity from orders where shipcity like "berlin";
OrderID|OrderDate|ShipCity
10643|1997-08-25|Berlin
10692|1997-10-03|Berlin
10702|1997-10-13|Berlin
10835|1998-01-15|Berlin
10952|1998-03-16|Berlin
11011|1998-04-09|Berlin

--3. How many boxes of Filo Mix do we have in stock?
select productid, productname, unitsinstock from products where productname like "Filo Mix";
ProductID|ProductName|UnitsInStock
52|Filo Mix|38

--4. List the telephone numbers of all of our shippers.
select shipperid, phone from shippers;
ShipperID|Phone
1|(503) 555-9831
2|(503) 555-3199
3|(503) 555-9931

--5. Who is our oldest employee? Who is our youngest employee?
select firstname, min(birthdate) from employees;
FirstName|min(birthdate)
Margaret|1937-09-19 00:00:00.000
select firstname, max(birthdate) from employees;
FirstName|max(birthdate)
Anne|1966-01-27 00:00:00.000

--6. List the suppliers where the owner of the supplier is also the sales contact.
select supplierid, contactname, contacttitle from suppliers where contacttitle like "Sales%";
SupplierID|ContactName|ContactTitle
3|Regina Murphy|Sales Representative
8|Peter Wilson|Sales Representative
9|Lars Peterson|Sales Agent
11|Petra Winkler|Sales Manager
14|Elio Rossi|Sales Representative
17|Michael Björn|Sales Representative
18|Guylène Nodier|Sales Manager
21|Niels Petersen|Sales Manager
24|Wendy Mackenzie|Sales Representative
27|Marie Delamare|Sales Manager
28|Eliane Noz|Sales Representative

--7. Mailing Labels
--From the Northwind database we used in class and SQLite, create mailing labels for customer represen-
--tatives. Each label should consist of six, and exactly six, lines. The mailing labels should be suitable
--for printing on sticky label paper, specically Avery 8160 labels. The format should be as follows:
--TITLE FIRSTNAME LASTNAME
--COMPANYNAME
--STREET ADDRESS
--CITY STATE ZIP COUNTRY
--[blank line]
--[blank line];

select contacttitle || ", " || contactname || "
" || companyname || "
" || address || "
" ||city, region, postalcode, country
from customers;
contacttitle || ", " || contactname || "
" || companyname || "
 Citeaux , Frédérique C		Blondesddsl père et fils     88.60.15.31
 Sommer , Martín S		Bólido Comidas preparadas     (91) 555 22 82
 Lebihan , Laurence L		Bon app''     91.24.45.40
 Lincoln , Elizabeth L		Bottom-Dollar Markets     (604) 555-4729
 Ashworth , Victoria A		B''s Beverages     (171) 555-1212
 Simpson , Patricio S		Cactus Comidas para llevar     (1) 135-5555
 Chang , Francisco C		Centro comercial Moctezuma     (5) 555-3392
 Wang , Yang W		Chop-suey Chinese     0452-076545
 Afonso , Pedro A		Comércio Mineiro     (11) 555-7647
 Brown , Elizabeth B		Consolidated Holdings     (171) 555-2282
 Ottlieb , Sven O		Drachenblut Delikatessen     0241-039123
 Labrune , Janine L		Du monde entier     40.67.88.88
 Devon , Ann D		Eastern Connection     (171) 555-0297
 Mendel , Roland M		Ernst Handel     7675-3425
 Cruz , Aria C		Familia Arquibaldo     (11) 555-9857
 Roel , Diego R		FISSA Fabrica Inter. Salchichas S.A.     (91) 555 94 44
 Rancé , Martine R		Folies gourmandes     20.16.10.16
 Larsson , Maria L		Folk och fä HB     0695-34 67 21
 Franken , Peter F		Frankenversand     089-0877310
 Schmitt , Carine S		France restauration     40.32.21.21
 Accorti , Paolo A		Franchi S.p.A.     011-4988260
 Rodriguez , Lino R		Furia Bacalhau e Frutos do Mar     (1) 354-2534
 Saavedra , Eduardo S		Galería del gastrónomo     (93) 203 4560
 Pedro Freyre , José P		Godos Cocina Típica     (95) 555 82 82
 Fonseca , André F		Gourmet Lanchonetes     (11) 555-9482
 Snyder , Howard S		Great Lakes Food Market     (503) 555-7555
 Pereira , Manuel P		GROSELLA-Restaurante     (2) 283-2951
 Pontes , Mario P		Hanari Carnes     (21) 555-0091
 Hernández , Carlos H		HILARION-Abastos     (5) 555-1340
 Latimer , Yoshi L		Hungry Coyote Import Store     (503) 555-6874
 McKenna , Patricia M		Hungry Owl All-Night Grocers     2967 542
 Bennett , Helen B		Island Trading     (198) 555-8888
 Cramer , Philip C		Königlich Essen     0555-09876
 Tonini , Daniel T		La corne d''abondance     30.59.84.10
 Roulet , Annette R		La maison d''Asie     61.77.61.10
 Tannamuri , Yoshi T		Laughing Bacchus Wine Cellars     (604) 555-3392
 Steel , John S		Lazy K Kountry Store     (509) 555-7969
 Messner , Renate M		Lehmanns Marktstand     069-0245984
 Yorres , Jaime Y		Let''s Stop N Shop     (415) 555-5938
 González , Carlos G		LILA-Supermercado     (9) 331-6954
 Izquierdo , Felipe I		LINO-Delicateses     (8) 34-56-12
 Wilson , Fran W		Lonesome Pine Restaurant     (503) 555-9573
 Rovelli , Giovanni R		Magazzini Alimentari Riuniti     035-640230
 Dewey , Catherine D		Maison Dewey     (02) 201 24 67
 Fresnière , Jean F		Mère Paillarde     (514) 555-8054
 Feuer , Alexander F		Morgenstern Gesundkost     0342-023176
 Crowther , Simon C		North/South     (171) 555-7733
 Moncada , Yvonne M		Océano Atlántico Ltda.     (1) 135-5333
 Phillips , Rene P		Old World Delicatessen     (907) 555-7584
 Pfalzheim , Henriette P		Ottilies Käseladen     0221-0644327
 Bertrand , Marie B		Paris spécialités     (1) 42.34.22.66
 Fernández , Guillermo F		Pericles Comidas clásicas     (5) 552-3745
 Pipps , Georg P		Piccolo und mehr     6562-9722
 de Castro , Isabel d		Princesa Isabel Vinhos     (1) 356-5634
 Batista , Bernardo B		Que Delícia     (21) 555-4252
 Carvalho , Lúcia C		Queen Cozinha     (11) 555-1189
 Kloss , Horst K		QUICK-Stop     0372-035188
 Gutiérrez , Sergio G		Rancho grande     (1) 123-5555
 Wilson , Paula W		Rattlesnake Canyon Grocery     (505) 555-5939
 Moroni , Maurizio M		Reggiani Caseifici     0522-556721
 Limeira , Janete L		Ricardo Adocicados     (21) 555-3412
 Holz , Michael H		Richter Supermarkt     0897-034214
 Camino , Alejandra C		Romero y tomillo     (91) 745 6200
 Bergulfsen , Jonas B		Santé Gourmet     07-98 92 35
 Pavarotti , Jose P		Save-a-lot Markets     (208) 555-8097
 Kumar , Hari K		Seven Seas Imports     (171) 555-1717
 Petersen , Jytte P		Simons bistro     31 12 34 56
 Perrier , Dominique P		Spécialités du monde     (1) 47.55.60.10
 Braunschweiger , Art B		Split Rail Beer & Ale     (307) 555-4680
 Cartrain , Pascale C		Suprêmes délices     (071) 23 67 22 20
 Nixon , Liz N		The Big Cheese     (503) 555-3612
 Wong , Liu W		The Cracker Box     (406) 555-5834
 Josephs , Karin J		Toms Spezialitäten     0251-031259
 Angel Paolino , Miguel A		Tortuga Restaurante     (5) 555-2933
 Domingues , Anabela D		Tradição Hipermercados     (11) 555-2167
 Nagy , Helvetius N		Trail''s Head Gourmet Provisioners     (206) 555-8257
 Ibsen , Palle I		Vaffeljernet     86 21 32 43
 Saveley , Mary S		Victuailles en stock     78.32.54.86
 Henriot , Paul H		Vins et alcools Chevalier     26.47.15.10
 Müller , Rita M		Die Wandernde Kuh     0711-020361
 Koskitalo , Pirkko K		Wartian Herkku     981-443655
 Parente , Paula P		Wellington Importadora     (14) 555-8122
 Jablonski , Karl J		White Clover Markets     (206) 555-4112
 Karttunen , Matti K		Wilman Kala     90-224 8858
 Piestrzeniewicz , Zbyszek P		Wolski  Zajazd     (26) 642-7012
